name,title,level,facing,categories,description,detail,remediation,metadata,cache_key
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.is_thread_member\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""is_thread_member"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_is_thread_member_3554ad6523b65a19957c05d6e0716fc2
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_item_owner\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_item_owner"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_item_owner_10ceb52dc6903528425d2e8bfebc3545
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.send_push_for_notification\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""send_push_for_notification"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_send_push_for_notification_774a3566647922d8ef39614033026da0
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.handle_new_user\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""handle_new_user"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_handle_new_user_635ed9ef4a406bc462daa0c73c15badb
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.handle_user_update\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""handle_user_update"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_handle_user_update_2994d91813f55895b074880addf5b1d5
rls_policy_always_true,RLS Policy Always True,WARN,EXTERNAL,"[""SECURITY""]","Detects RLS policies that use overly permissive expressions like \`USING (true)\` or \`WITH CHECK (true)\` for UPDATE, DELETE, or INSERT operations. SELECT policies with \`USING (true)\` are intentionally excluded as this pattern is often used deliberately for public read access.",Table `public.friendships` has an RLS policy `System can insert friendships` for `INSERT` that allows unrestricted access (WITH CHECK clause is always true). This effectively bypasses row-level security for authenticated.,https://supabase.com/docs/guides/database/database-linter?lint=0024_permissive_rls_policy,"{""name"":""friendships"",""qual"":null,""type"":""table"",""roles"":[""authenticated""],""schema"":""public"",""command"":""INSERT"",""with_check"":""true"",""policy_name"":""System can insert friendships"",""permissive_using"":false,""permissive_with_check"":true}",rls_policy_always_true_public_friendships_System can insert friendships
rls_policy_always_true,RLS Policy Always True,WARN,EXTERNAL,"[""SECURITY""]","Detects RLS policies that use overly permissive expressions like \`USING (true)\` or \`WITH CHECK (true)\` for UPDATE, DELETE, or INSERT operations. SELECT policies with \`USING (true)\` are intentionally excluded as this pattern is often used deliberately for public read access.",Table `public.newsletter_subscribers` has an RLS policy `Anyone can subscribe to newsletter` for `INSERT` that allows unrestricted access (WITH CHECK clause is always true). This effectively bypasses row-level security for -.,https://supabase.com/docs/guides/database/database-linter?lint=0024_permissive_rls_policy,"{""name"":""newsletter_subscribers"",""qual"":null,""type"":""table"",""roles"":[""-""],""schema"":""public"",""command"":""INSERT"",""with_check"":""true"",""policy_name"":""Anyone can subscribe to newsletter"",""permissive_using"":false,""permissive_with_check"":true}",rls_policy_always_true_public_newsletter_subscribers_Anyone can subscribe to newsletter
rls_policy_always_true,RLS Policy Always True,WARN,EXTERNAL,"[""SECURITY""]","Detects RLS policies that use overly permissive expressions like \`USING (true)\` or \`WITH CHECK (true)\` for UPDATE, DELETE, or INSERT operations. SELECT policies with \`USING (true)\` are intentionally excluded as this pattern is often used deliberately for public read access.",Table `public.notifications` has an RLS policy `System can insert notifications` for `INSERT` that allows unrestricted access (WITH CHECK clause is always true). This effectively bypasses row-level security for authenticated.,https://supabase.com/docs/guides/database/database-linter?lint=0024_permissive_rls_policy,"{""name"":""notifications"",""qual"":null,""type"":""table"",""roles"":[""authenticated""],""schema"":""public"",""command"":""INSERT"",""with_check"":""true"",""policy_name"":""System can insert notifications"",""permissive_using"":false,""permissive_with_check"":true}",rls_policy_always_true_public_notifications_System can insert notifications
rls_policy_always_true,RLS Policy Always True,WARN,EXTERNAL,"[""SECURITY""]","Detects RLS policies that use overly permissive expressions like \`USING (true)\` or \`WITH CHECK (true)\` for UPDATE, DELETE, or INSERT operations. SELECT policies with \`USING (true)\` are intentionally excluded as this pattern is often used deliberately for public read access.",Table `public.user_history` has an RLS policy `System can insert history records` for `INSERT` that allows unrestricted access (WITH CHECK clause is always true). This effectively bypasses row-level security for authenticated.,https://supabase.com/docs/guides/database/database-linter?lint=0024_permissive_rls_policy,"{""name"":""user_history"",""qual"":null,""type"":""table"",""roles"":[""authenticated""],""schema"":""public"",""command"":""INSERT"",""with_check"":""true"",""policy_name"":""System can insert history records"",""permissive_using"":false,""permissive_with_check"":true}",rls_policy_always_true_public_user_history_System can insert history records
auth_leaked_password_protection,Leaked Password Protection Disabled,WARN,EXTERNAL,"[""SECURITY""]",Leaked password protection is currently disabled.,Supabase Auth prevents the use of compromised passwords by checking against HaveIBeenPwned.org. Enable this feature to enhance security.,https://supabase.com/docs/guides/auth/password-security#password-strength-and-leaked-password-protection,"{""type"":""auth"",""entity"":""Auth""}",auth_leaked_password_protection
vulnerable_postgres_version,Current Postgres version has security patches available,WARN,EXTERNAL,"[""SECURITY""]",Upgrade your postgres database to apply important security patches,"We have detected that the current version of postgres, supabase-postgres-15.8.1.034, has outstanding security patches available. Upgrade your database to receive the latest security patches.",https://supabase.com/docs/guides/platform/upgrading,"{""type"":""compliance"",""entity"":""Config""}",vulnerable_postgres_version
